scanned_at_utc,root,filename,absolute_path,size_bytes,mtime_epoch
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2021-2021__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2021-2021__m05__NH0_90__grid_1p0.grib,65628,1776184857
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2021-2021__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2021-2021__m06__NH0_90__grid_1p0.grib,65628,1776184890
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2021-2021__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2021-2021__m07__NH0_90__grid_1p0.grib,65628,1776185101
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2021-2021__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2021-2021__m08__NH0_90__grid_1p0.grib,65628,1776185135
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2021-2021__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2021-2021__m09__NH0_90__grid_1p0.grib,65628,1776185168
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2021-2021__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2021-2021__m10__NH0_90__grid_1p0.grib,65628,1776185190
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2021-2021__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2021-2021__m11__NH0_90__grid_1p0.grib,65628,1776185212
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2021-2021__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2021-2021__m12__NH0_90__grid_1p0.grib,65628,1776185245
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2022-2022__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2022-2022__m01__NH0_90__grid_1p0.grib,65628,1776185279
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2022-2022__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2022-2022__m02__NH0_90__grid_1p0.grib,65628,1776185312
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2022-2022__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2022-2022__m03__NH0_90__grid_1p0.grib,65628,1776185345
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2022-2022__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2022-2022__m04__NH0_90__grid_1p0.grib,65628,1776185378
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2022-2022__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2022-2022__m05__NH0_90__grid_1p0.grib,65628,1776185414
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2022-2022__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2022-2022__m06__NH0_90__grid_1p0.grib,65628,1776185436
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2022-2022__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2022-2022__m07__NH0_90__grid_1p0.grib,65628,1776185458
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2022-2022__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2022-2022__m08__NH0_90__grid_1p0.grib,65628,1776185491
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2022-2022__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2022-2022__m09__NH0_90__grid_1p0.grib,65628,1776185524
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2022-2022__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2022-2022__m10__NH0_90__grid_1p0.grib,65628,1776185557
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2022-2022__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2022-2022__m11__NH0_90__grid_1p0.grib,65628,1776185580
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2022-2022__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2022-2022__m12__NH0_90__grid_1p0.grib,65628,1776185602
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2023-2023__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2023-2023__m01__NH0_90__grid_1p0.grib,65628,1776185635
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2023-2023__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2023-2023__m02__NH0_90__grid_1p0.grib,65628,1776185657
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2023-2023__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2023-2023__m03__NH0_90__grid_1p0.grib,65628,1776185690
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2023-2023__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2023-2023__m04__NH0_90__grid_1p0.grib,65628,1776185723
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2023-2023__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2023-2023__m05__NH0_90__grid_1p0.grib,65628,1776185756
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2023-2023__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2023-2023__m06__NH0_90__grid_1p0.grib,65628,1776185778
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2023-2023__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2023-2023__m07__NH0_90__grid_1p0.grib,65628,1776185801
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2023-2023__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2023-2023__m08__NH0_90__grid_1p0.grib,65628,1776185998
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2023-2023__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2023-2023__m09__NH0_90__grid_1p0.grib,65628,1776186020
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2023-2023__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2023-2023__m10__NH0_90__grid_1p0.grib,65628,1776186053
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2023-2023__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2023-2023__m11__NH0_90__grid_1p0.grib,65628,1776186086
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2023-2023__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2023-2023__m12__NH0_90__grid_1p0.grib,65628,1776186119
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2024-2024__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2024-2024__m01__NH0_90__grid_1p0.grib,65628,1776186142
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2024-2024__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2024-2024__m02__NH0_90__grid_1p0.grib,65628,1776186164
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2024-2024__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2024-2024__m03__NH0_90__grid_1p0.grib,65628,1776186186
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2024-2024__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2024-2024__m04__NH0_90__grid_1p0.grib,65628,1776186235
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2024-2024__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2024-2024__m05__NH0_90__grid_1p0.grib,65628,1776186268
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2024-2024__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2024-2024__m06__NH0_90__grid_1p0.grib,65628,1776186291
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2024-2024__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2024-2024__m07__NH0_90__grid_1p0.grib,65628,1776186313
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2024-2024__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2024-2024__m08__NH0_90__grid_1p0.grib,65628,1776186362
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2024-2024__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2024-2024__m09__NH0_90__grid_1p0.grib,65628,1776186385
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2024-2024__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2024-2024__m10__NH0_90__grid_1p0.grib,65628,1776186418
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2024-2024__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2024-2024__m11__NH0_90__grid_1p0.grib,65628,1776186453
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2024-2024__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2024-2024__m12__NH0_90__grid_1p0.grib,65628,1776186475
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2025-2025__m01__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2025-2025__m01__NH0_90__grid_1p0.grib,65628,1776186498
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2025-2025__m02__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2025-2025__m02__NH0_90__grid_1p0.grib,65628,1776186520
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2025-2025__m03__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2025-2025__m03__NH0_90__grid_1p0.grib,65628,1776186553
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2025-2025__m04__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2025-2025__m04__NH0_90__grid_1p0.grib,65628,1776186586
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2025-2025__m05__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2025-2025__m05__NH0_90__grid_1p0.grib,65628,1776186619
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2025-2025__m06__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2025-2025__m06__NH0_90__grid_1p0.grib,65628,1776186653
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2025-2025__m07__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2025-2025__m07__NH0_90__grid_1p0.grib,65628,1776186675
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2025-2025__m08__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2025-2025__m08__NH0_90__grid_1p0.grib,65628,1776186698
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2025-2025__m09__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2025-2025__m09__NH0_90__grid_1p0.grib,65628,1776186720
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2025-2025__m10__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2025-2025__m10__NH0_90__grid_1p0.grib,65628,1776186753
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2025-2025__m11__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2025-2025__m11__NH0_90__grid_1p0.grib,65628,1776186786
2026-04-15T12:26:22Z,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly,cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2025-2025__m12__NH0_90__grid_1p0.grib,/mnt/e/last-aticol/data/raw/era5/single-levels/2m_temperature/monthly/cds__era5_sl_monthly__ERA5__reanalysis__t2m__surface__monthly__2025-2025__m12__NH0_90__grid_1p0.grib,65628,1776186808
